"Chromosome","Start","Stop","Name","BioType","Function","Length","Fmean","Mmean","quotient","value"
"chrZ",385689,411297,"LOC_00019013","protein_coding","ZNF665:_Zinc_finger_protein_665_(Pongo_abelii)",2586,18.3552066666667,127.530266666667,0.143928238734439,-2.79657841813028
"chrZ",412862,422502,"LOC_00019014","protein_coding","ZKSCAN1:_Zinc_finger_protein_with_KRAB_and_SCAN_domains_1_(Homo_sapiens)",1295,23.0812833333333,16.2477366666667,1.42058452859383,0.506484678310215
"chrZ",490099,494021,"LOC_00019018","protein_coding","Klhl21:_Kelch-like_protein_21_(Rattus_norvegicus)",1480.5,1.85861333333333,0.46004,4.04011245398951,2.01439545004516
"chrZ",501508,524083,"LOC_00019020","protein_coding","SPPL2B:_Signal_peptide_peptidase-like_2B_(Gallus_gallus)",1341.59,5.01891333333333,2.11097,2.37753891970674,1.24946895782961
"chrZ",558725,561327,"LOC_00019022","protein_coding","function_unknown",231,402.972333333333,13.5254533333333,29.7936286054244,4.89693193691224
"chrZ",623198,625045,"LOC_00019024","protein_coding","LINGO3:_Leucine-rich_repeat_and_immunoglobulin-like_domain-containing_nogo_receptor-interacting_protein_3_(Homo_sapiens)",1818,31.7175,15.3195,2.07040046998923,1.04990984994067
"chrZ",636110,656522,"LOC_00019025","protein_coding","LMNB2:_Lamin-B2_(Gallus_gallus)",1791,29.4530333333333,3.94799,7.46026036877837,2.89922598251675
"chrZ",695646,727805,"LOC_00019026","protein_coding","THOP1:_Thimet_oligopeptidase_(Homo_sapiens)",2034,4.49168666666667,135.248,0.0332107437201782,-4.91220615891246
"chrZ",725067,733038,"LOC_00019028","protein_coding","function_unknown",813,474.887333333333,188.689666666667,2.51676385740961,1.3315698578472
"chrZ",749065,762682,"LOC_00019029","protein_coding","SLC39A3:_Zinc_transporter_ZIP3_(Bos_taurus)",954,12.2168333333333,0.117667666666667,103.824896672266,6.69800862575141
"chrZ",769763,787408,"LOC_00019030","protein_coding","DIRAS1:_GTP-binding_protein_Di-Ras1_(Homo_sapiens)",597,3.22422333333333,0.290837666666667,11.0859895497259,3.47066564766045
"chrZ",884876,887086,"LOC_00019031","protein_coding","function_unknown",381,20.9917666666667,14.9124666666667,1.40766562205224,0.493304675809054
"chrZ",906270,918757,"LOC_00019032","protein_coding","function_unknown",555,51.9625666666667,68.5514666666667,0.758008095134361,-0.39971483917195
"chrZ",1033051,1036914,"LOC_00019035","protein_coding","GADD45B:_Growth_arrest_and_DNA_damage-inducible_protein_GADD45_beta_(Homo_sapiens)",477,4.4939,0.656283333333333,6.84749980953348,2.77557732080139
"chrZ",1064788,1070599,"LOC_00019036","protein_coding","CARTPT:_Cocaine-_and_amphetamine-regulated_transcript_protein_(Homo_sapiens)",330,8.16926666666667,1.16894,6.98861076416811,2.80500569696844
"chrZ",1097830,1141982,"LOC_00019038","protein_coding","Map1b:_Microtubule-associated_protein_1B_(Rattus_norvegicus)",4020,12.2433333333333,18.4788333333333,0.662559865792393,-0.59387727929808
"chrZ",1133708,1199996,"LOC_00019040","protein_coding","FCHO1:_F-BAR_domain_only_protein_1_(Homo_sapiens)",3162,4.76229,1.36181,3.49702968842937,1.80613004401047
"chrZ",1236227,1237375,"LOC_00019041","protein_coding","B3GNT3:_N-acetyllactosaminide_beta-1,3-N-acetylglucosaminyltransferase_3_(Homo_sapiens)",1146,2.79803,1.39504333333333,2.00569396888508,1.00410149465739
"chrZ",1244086,1294030,"LOC_00019042","protein_coding","Jak3:_Tyrosine-protein_kinase_JAK3_(Mus_musculus)",3354,0.42624,7.14229,0.0596783384600737,-4.06664882054855
"chrZ",1491550,1536288,"LOC_00019045","protein_coding","KCNN2:_Small_conductance_calcium-activated_potassium_channel_protein_2_(Homo_sapiens)",1605,2.84369666666667,0.51634,5.50741113736427,2.46137431208355
"chrZ",1551244,1558834,"LOC_00019046","protein_coding","Marveld2:_MARVEL_domain-containing_protein_2_(Mus_musculus)",1665,1.82110333333333,0.782716666666667,2.326644379618,1.21825071612842
